[2026-07-22 00:56:24] Run started: sg_format_ablation_2026_07_22_00_56_24
[2026-07-22 00:56:24] Manifest written: C:\Users\hassa\OneDrive\Desktop\EmbodimentSemantic\vla_benchmarking\ablation_outputs\sg_format_ablation_2026_07_22_00_56_24\ablation_manifest.json
[2026-07-22 00:56:24] Formats: standard, legacy_scene_graph, triplet_published, triplet_human, triplet_human_bar, triplet_human_shared_subject, natural_separate, natural_compact, natural_compact_current, natural_compact_no_label, natural_compact_context_first
[2026-07-22 00:56:24] Tasks: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[2026-07-22 00:56:24] Episodes per task/format: 4
[2026-07-22 00:56:24] Estimated prompt rows per format: 40
[2026-07-22 08:27:47] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6261/40
[2026-07-22 08:28:22] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6267/40
[2026-07-22 08:28:27] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6271/40
[2026-07-22 08:29:03] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6279/40
[2026-07-22 08:29:08] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6281/40
[2026-07-22 08:29:43] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6287/40
[2026-07-22 08:29:48] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6291/40
[2026-07-22 08:30:23] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6295/40
[2026-07-22 08:30:29] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6301/40
[2026-07-22 08:31:04] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6308/40
[2026-07-22 08:31:09] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6311/40
[2026-07-22 08:31:44] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6320/40
[2026-07-22 08:31:49] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6321/40
[2026-07-22 08:32:25] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6331/40
[2026-07-22 08:33:05] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6341/40
[2026-07-22 08:33:45] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6351/40
[2026-07-22 08:34:25] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6361/40
[2026-07-22 08:35:06] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6371/40
[2026-07-22 08:35:46] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6381/40
[2026-07-22 08:36:26] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6391/40
[2026-07-22 08:37:07] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6401/40
[2026-07-22 08:37:47] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6411/40
[2026-07-22 08:38:27] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6421/40
[2026-07-22 08:39:08] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6431/40
[2026-07-22 08:39:43] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6433/40
[2026-07-22 08:39:48] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6441/40
[2026-07-22 08:40:28] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6451/40
[2026-07-22 08:41:09] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6461/40
[2026-07-22 08:41:49] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6471/40
[2026-07-22 08:42:29] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6481/40
[2026-07-22 08:43:10] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6491/40
[2026-07-22 08:43:55] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6501/40
[2026-07-22 08:44:35] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6502/40
[2026-07-22 08:44:40] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6511/40
[2026-07-22 08:45:21] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6521/40
[2026-07-22 08:46:01] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6529/40
[2026-07-22 08:46:06] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6531/40
[2026-07-22 08:46:41] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6540/40
[2026-07-22 08:46:47] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6541/40
[2026-07-22 08:47:22] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6550/40
[2026-07-22 08:47:27] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6551/40
[2026-07-22 08:48:02] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6561/40
[2026-07-22 08:48:42] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6571/40
[2026-07-22 08:49:23] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6581/40
[2026-07-22 08:50:03] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6590/40
[2026-07-22 08:50:08] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6591/40
[2026-07-22 08:50:44] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6598/40
[2026-07-22 08:50:49] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6601/40
[2026-07-22 08:51:24] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6608/40
[2026-07-22 08:51:29] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6611/40
[2026-07-22 08:52:04] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6615/40
[2026-07-22 08:52:09] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6621/40
[2026-07-22 08:52:50] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6631/40
[2026-07-22 08:53:30] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6641/40
[2026-07-22 08:54:10] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6651/40
[2026-07-22 08:54:51] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6661/40
[2026-07-22 08:55:31] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6671/40
[2026-07-22 08:56:11] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6681/40
[2026-07-22 08:56:52] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6691/40
[2026-07-22 08:57:32] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6701/40
[2026-07-22 08:58:12] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6711/40
[2026-07-22 08:58:53] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6720/40
[2026-07-22 08:58:58] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6721/40
[2026-07-22 08:59:38] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6731/40
[2026-07-22 09:00:18] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6741/40
[2026-07-22 09:00:58] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6751/40
[2026-07-22 09:01:39] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6761/40
[2026-07-22 09:02:19] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6770/40
[2026-07-22 09:02:24] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6771/40
[2026-07-22 09:02:59] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6781/40
[2026-07-22 09:03:40] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6791/40
[2026-07-22 09:04:20] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6801/40
[2026-07-22 09:05:00] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6811/40
[2026-07-22 09:05:41] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6821/40
[2026-07-22 09:06:21] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6831/40
[2026-07-22 09:07:01] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6841/40
[2026-07-22 09:07:42] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6851/40
[2026-07-22 09:08:22] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6861/40
[2026-07-22 09:08:57] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6863/40
[2026-07-22 09:09:02] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6871/40
[2026-07-22 09:09:38] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6878/40
[2026-07-22 09:09:43] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6881/40
[2026-07-22 09:10:18] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6891/40
[2026-07-22 09:10:58] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6901/40
[2026-07-22 09:11:39] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6911/40
[2026-07-22 09:12:19] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6921/40
[2026-07-22 09:12:59] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6931/40
[2026-07-22 09:13:40] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6941/40
[2026-07-22 09:14:20] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6951/40
[2026-07-22 09:14:55] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6952/40
[2026-07-22 09:15:00] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6961/40
[2026-07-22 09:15:36] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6968/40
[2026-07-22 09:15:41] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6971/40
[2026-07-22 09:16:16] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6981/40
[2026-07-22 09:16:56] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=6991/40
[2026-07-22 09:17:37] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7000/40
[2026-07-22 09:17:42] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7001/40
[2026-07-22 09:18:22] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7011/40
[2026-07-22 09:18:57] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7012/40
[2026-07-22 09:19:03] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7021/40
[2026-07-22 09:19:38] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7024/40
[2026-07-22 09:19:43] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7031/40
[2026-07-22 09:20:18] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7037/40
[2026-07-22 09:20:23] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7041/40
[2026-07-22 09:20:59] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7050/40
[2026-07-22 09:21:04] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7051/40
[2026-07-22 09:21:39] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7061/40
[2026-07-22 09:22:19] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7071/40
[2026-07-22 09:23:00] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7081/40
[2026-07-22 09:23:40] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7091/40
[2026-07-22 09:24:20] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7101/40
[2026-07-22 09:24:56] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7103/40
[2026-07-22 09:25:01] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7111/40
[2026-07-22 09:25:36] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7113/40
[2026-07-22 09:25:41] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7121/40
[2026-07-22 09:26:16] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7123/40
[2026-07-22 09:26:21] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7131/40
[2026-07-22 09:26:57] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7136/40
[2026-07-22 09:27:02] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7141/40
[2026-07-22 09:27:37] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7149/40
[2026-07-22 09:27:42] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7151/40
[2026-07-22 09:28:17] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7161/40
[2026-07-22 09:28:58] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7171/40
[2026-07-22 09:29:38] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7181/40
[2026-07-22 09:30:19] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7191/40
[2026-07-22 09:30:59] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7201/40
[2026-07-22 09:31:34] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7203/40
[2026-07-22 09:31:39] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7211/40
[2026-07-22 09:32:15] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7216/40
[2026-07-22 09:32:20] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7221/40
[2026-07-22 09:32:55] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7228/40
[2026-07-22 09:33:00] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7231/40
[2026-07-22 09:33:35] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7238/40
[2026-07-22 09:33:40] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7241/40
[2026-07-22 09:34:16] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7251/40
[2026-07-22 09:34:56] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7261/40
[2026-07-22 09:35:36] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7270/40
[2026-07-22 09:35:41] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7271/40
[2026-07-22 09:36:17] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7280/40
[2026-07-22 09:36:22] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7281/40
[2026-07-22 09:37:02] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7291/40
[2026-07-22 09:37:37] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7293/40
[2026-07-22 09:37:43] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7301/40
[2026-07-22 09:38:18] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7306/40
[2026-07-22 09:38:23] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7311/40
[2026-07-22 09:39:03] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7321/40
[2026-07-22 09:39:44] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7331/40
[2026-07-22 09:40:24] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7341/40
[2026-07-22 09:41:04] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7351/40
[2026-07-22 09:41:45] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7361/40
[2026-07-22 09:42:25] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7371/40
[2026-07-22 09:43:05] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7381/40
[2026-07-22 09:43:41] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7382/40
[2026-07-22 09:43:46] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7391/40
[2026-07-22 09:44:26] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7401/40
[2026-07-22 09:45:07] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7411/40
[2026-07-22 09:45:47] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7421/40
[2026-07-22 09:46:22] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7424/40
[2026-07-22 09:46:27] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7431/40
[2026-07-22 09:47:03] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7439/40
[2026-07-22 09:47:08] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7441/40
[2026-07-22 09:47:43] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7451/40
[2026-07-22 09:48:23] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7461/40
[2026-07-22 09:49:04] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7471/40
[2026-07-22 09:49:44] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7481/40
[2026-07-22 09:50:20] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7482/40
[2026-07-22 09:50:25] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7491/40
[2026-07-22 09:51:05] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7501/40
[2026-07-22 09:51:45] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7511/40
[2026-07-22 09:52:26] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7521/40
[2026-07-22 09:53:06] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7531/40
[2026-07-22 09:53:46] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7541/40
[2026-07-22 09:54:27] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7551/40
[2026-07-22 09:55:07] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7561/40
[2026-07-22 09:55:47] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7571/40
[2026-07-22 09:56:28] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7581/40
[2026-07-22 09:57:08] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7591/40
[2026-07-22 09:57:48] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7601/40
[2026-07-22 09:58:29] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7611/40
[2026-07-22 09:59:04] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7615/40
[2026-07-22 09:59:09] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7621/40
[2026-07-22 09:59:45] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7631/40
[2026-07-22 10:00:25] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7641/40
[2026-07-22 10:01:05] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7651/40
[2026-07-22 10:01:46] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7653/40
[2026-07-22 10:01:51] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7661/40
[2026-07-22 10:02:26] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7667/40
[2026-07-22 10:02:31] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7671/40
[2026-07-22 10:03:07] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7677/40
[2026-07-22 10:03:12] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7681/40
[2026-07-22 10:03:47] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7686/40
[2026-07-22 10:03:52] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7691/40
[2026-07-22 10:04:27] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7700/40
[2026-07-22 10:04:32] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7701/40
[2026-07-22 10:05:08] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7711/40
[2026-07-22 10:05:48] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7721/40
[2026-07-22 10:06:28] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7731/40
[2026-07-22 10:07:09] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7741/40
[2026-07-22 10:07:49] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7751/40
[2026-07-22 10:08:29] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7761/40
[2026-07-22 10:09:10] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7771/40
[2026-07-22 10:09:45] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7776/40
[2026-07-22 10:09:50] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7781/40
[2026-07-22 10:10:26] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7791/40
[2026-07-22 10:11:06] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7801/40
[2026-07-22 10:11:46] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7811/40
[2026-07-22 10:12:27] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7821/40
[2026-07-22 10:13:07] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7831/40
[2026-07-22 10:13:48] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7840/40
[2026-07-22 10:13:53] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7841/40
[2026-07-22 10:14:33] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7851/40
[2026-07-22 10:15:13] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7861/40
[2026-07-22 10:15:49] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7862/40
[2026-07-22 10:15:54] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7871/40
[2026-07-22 10:16:29] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7874/40
[2026-07-22 10:16:34] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7881/40
[2026-07-22 10:17:10] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7885/40
[2026-07-22 10:17:15] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7891/40
[2026-07-22 10:17:50] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7897/40
[2026-07-22 10:17:55] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7901/40
[2026-07-22 10:18:30] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7907/40
[2026-07-22 10:18:35] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7911/40
[2026-07-22 10:19:11] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7917/40
[2026-07-22 10:19:16] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7921/40
[2026-07-22 10:19:51] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7930/40
[2026-07-22 10:19:56] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7931/40
[2026-07-22 10:20:32] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7941/40
[2026-07-22 10:21:12] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7951/40
[2026-07-22 10:21:52] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7961/40
[2026-07-22 10:22:33] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7971/40
[2026-07-22 10:23:13] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7981/40
[2026-07-22 10:23:54] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=7991/40
[2026-07-22 10:24:34] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8001/40
[2026-07-22 10:25:14] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8011/40
[2026-07-22 10:25:55] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=8021/40
